2993 1 1 178.13 183.84 0.00
2994 1 1 191.97 183.55 0.00
2995 1 1 190.94 183.22 0.00
2996 1 1 189.92 182.87 0.00
2997 1 1 188.92 182.90 0.00
2998 1 1 187.94 182.84 0.00
2999 1 1 186.94 182.31 0.00
3000 1 1 185.93 182.43 0.00
3001 1 1 184.93 182.80 0.00
3002 1 1 183.92 183.13 0.00
3003 1 1 182.93 183.80 0.00
3004 1 1 181.94 184.04 0.00
3005 1 1 180.93 183.98 0.00
3006 1 1 179.95 184.31 0.00
3007 1 1 191.92 182.83 0.00
3008 1 1 190.89 182.47 0.00
3009 1 1 189.89 182.41 0.00
3010 1 1 188.88 182.35 0.00
3011 1 1 187.88 181.97 0.00
3012 1 1 186.88 181.52 0.00
3013 1 1 185.88 181.70 0.00
3014 1 1 184.88 182.08 0.00
3015 1 1 183.88 182.53 0.00
3016 1 1 182.88 183.07 0.00
3017 1 1 181.88 183.27 0.00
3018 1 1 180.88 183.30 0.00
3019 1 1 179.92 183.87 0.00
3020 1 1 177.97 184.98 0.00
3021 1 1 176.97 184.40 0.00
3022 1 1 175.98 183.62 0.00
3023 1 1 174.98 182.67 0.00
3024 1 1 173.98 181.76 0.00
3025 1 1 172.98 181.09 0.00
3026 1 1 171.98 180.80 0.00
3027 1 1 170.97 180.67 0.00
3028 1 1 169.97 180.64 0.00
3029 1 1 168.98 180.68 0.00
3030 1 1 167.98 180.72 0.00
3031 1 1 166.98 180.69 0.00
3032 1 1 165.98 181.07 0.00
3033 1 1 164.98 181.53 0.00
3034 1 1 163.97 181.58 0.00
3035 1 1 162.97 181.53 0.00
3036 1 1 161.97 181.90 0.00
3037 1 1 160.98 182.54 0.00
3038 1 1 159.98 182.62 0.00
3039 1 1 158.97 182.88 0.00
3040 1 1 157.97 183.41 0.00
3041 1 1 156.98 183.69 0.00
3042 1 1 155.98 183.67 0.00
3043 1 1 154.97 183.95 0.00
3044 1 1 153.98 184.46 0.00
3045 1 1 152.98 184.94 0.00
3046 1 1 152.32 185.88 0.00
3047 1 1 178.06 186.16 0.00
3048 1 1 177.10 186.12 0.00
3049 1 1 176.11 185.42 0.00
3050 1 1 175.12 184.56 0.00
3051 1 1 174.10 183.38 0.00
3052 1 1 173.10 182.65 0.00
3053 1 1 172.09 182.28 0.00
3054 1 1 171.07 181.99 0.00
3055 1 1 170.09 182.23 0.00
3056 1 1 169.10 182.31 0.00
3057 1 1 168.09 182.20 0.00
3058 1 1 167.08 182.06 0.00
3059 1 1 166.08 182.45 0.00
3060 1 1 165.10 183.12 0.00
3061 1 1 164.09 183.14 0.00
3062 1 1 163.08 183.02 0.00
3063 1 1 162.08 183.39 0.00
3064 1 1 161.07 183.77 0.00
3065 1 1 160.07 183.84 0.00
3066 1 1 159.09 184.49 0.00
3067 1 1 158.09 185.03 0.00
3068 1 1 157.09 185.14 0.00
3069 1 1 156.10 185.33 0.00
3070 1 1 155.08 185.47 0.00
3071 1 1 154.07 185.77 0.00
3072 1 1 153.09 186.45 0.00
3073 1 1 152.40 186.96 0.00
3074 1 1 178.49 186.62 0.00
3075 1 1 177.43 187.55 0.00
3076 1 1 176.46 188.59 0.00
3077 1 1 175.70 189.89 0.00
3078 1 1 175.00 191.27 0.00
3079 1 1 173.83 191.72 0.00
3080 1 1 172.65 192.05 0.00
3081 1 1 171.60 192.50 0.00
3082 1 1 170.51 192.57 0.00
3083 1 1 169.52 192.97 0.00
3084 1 1 168.48 193.72 0.00
3085 1 1 167.42 194.57 0.00
3086 1 1 166.25 195.33 0.00
3087 1 1 178.70 186.89 0.00
3088 1 1 177.92 188.18 0.00
3089 1 1 177.13 189.44 0.00
3090 1 1 176.27 190.61 0.00
3091 1 1 175.14 191.45 0.00
3092 1 1 174.15 192.13 0.00
3093 1 1 173.23 192.79 0.00
3094 1 1 172.29 193.38 0.00
3095 1 1 171.32 193.59 0.00
3096 1 1 170.17 193.79 0.00
3097 1 1 169.25 194.69 0.00
3098 1 1 168.43 195.85 0.00
3099 1 1 167.00 196.28 0.00
3100 1 1 178.90 185.68 0.00
3101 1 1 179.30 186.51 0.00
3102 1 1 180.01 187.51 0.00
3103 1 1 180.82 188.56 0.00
3104 1 1 181.37 189.61 0.00
3105 1 1 181.87 190.63 0.00
3106 1 1 182.92 191.52 0.00
3107 1 1 184.03 192.42 0.00
3108 1 1 184.69 193.42 0.00
3109 1 1 185.41 194.32 0.00
3110 1 1 186.42 195.23 0.00
3111 1 1 187.06 196.22 0.00
3112 1 1 187.14 197.48 0.00
3113 1 1 176.91 186.81 0.00
3114 1 1 176.54 188.09 0.00
3115 1 1 177.09 189.18 0.00
3116 1 1 177.94 190.21 0.00
3117 1 1 178.55 191.22 0.00
3118 1 1 179.09 192.22 0.00
3119 1 1 179.94 193.22 0.00
3120 1 1 180.90 194.21 0.00
3121 1 1 181.55 195.22 0.00
3122 1 1 182.09 196.22 0.00
3123 1 1 182.94 197.22 0.00
3124 1 1 183.55 198.22 0.00
3125 1 1 184.81 198.81 0.00
3126 1 1 156.67 193.98 0.00
3127 1 1 157.57 194.30 0.00
3128 1 1 158.53 194.41 0.00
3129 1 1 159.52 194.43 0.00
3130 1 1 160.52 194.44 0.00
3131 1 1 161.51 194.79 0.00
3132 1 1 162.51 195.57 0.00
3133 1 1 163.68 196.01 0.00
3134 1 1 157.19 192.44 0.00
3135 1 1 158.31 192.07 0.00
3136 1 1 159.37 191.89 0.00
3137 1 1 160.33 192.01 0.00
3138 1 1 161.33 192.01 0.00
3139 1 1 162.39 192.17 0.00
3140 1 1 163.36 193.04 0.00
3141 1 1 164.20 194.42 0.00
3142 1 1 165.28 197.37 0.00
3143 1 1 165.47 198.62 0.00
3144 1 1 165.09 199.57 0.00
3145 1 1 164.24 200.46 0.00
3146 1 1 163.37 201.21 0.00
3147 1 1 162.49 201.89 0.00
3148 1 1 161.55 202.82 0.00
3149 1 1 160.48 203.33 0.00
3150 1 1 159.41 203.45 0.00
3151 1 1 158.45 203.57 0.00
3152 1 1 157.39 203.85 0.00
3153 1 1 156.37 204.27 0.00
3154 1 1 155.40 204.79 0.00
3155 1 1 154.34 205.20 0.00
3156 1 1 153.35 205.39 0.00
3157 1 1 152.41 205.85 0.00
3158 1 1 151.45 206.70 0.00
3159 1 1 150.33 207.48 0.00
3160 1 1 164.32 196.09 0.00
3161 1 1 163.95 196.60 0.00
3162 1 1 163.61 197.59 0.00
3163 1 1 162.77 198.51 0.00
3164 1 1 161.77 199.08 0.00
3165 1 1 160.98 199.88 0.00
3166 1 1 160.02 200.77 0.00
3167 1 1 158.99 201.34 0.00
3168 1 1 157.92 201.46 0.00
3169 1 1 156.88 201.47 0.00
3170 1 1 155.83 201.76 0.00
3171 1 1 154.70 202.05 0.00
3172 1 1 153.67 202.48 0.00
3173 1 1 152.85 203.22 0.00
3174 1 1 152.02 203.61 0.00
3175 1 1 151.00 203.97 0.00
3176 1 1 149.83 204.54 0.00
3177 1 1 149.12 205.86 0.00
3178 1 1 220.68 217.59 0.00
3179 1 1 221.70 218.41 0.00
3180 1 1 222.53 219.28 0.00
3181 1 1 222.25 220.46 0.00
3182 1 1 218.34 218.53 0.00
3183 1 1 218.38 219.74 0.00
3184 1 1 218.90 220.74 0.00
3185 1 1 219.82 221.44 0.00
3186 1 1 222.19 222.03 0.00
3187 1 1 223.26 222.71 0.00
3188 1 1 224.28 223.27 0.00
3189 1 1 225.28 223.79 0.00
3190 1 1 226.29 224.30 0.00
3191 1 1 227.29 224.46 0.00
3192 1 1 228.29 224.85 0.00
3193 1 1 229.29 225.65 0.00
3194 1 1 230.29 226.57 0.00
3195 1 1 231.20 227.70 0.00
3196 1 1 222.63 221.35 0.00
3197 1 1 223.85 221.77 0.00
3198 1 1 225.08 222.01 0.00
3199 1 1 226.10 222.51 0.00
3200 1 1 227.05 223.10 0.00
3201 1 1 227.75 223.73 0.00
3202 1 1 228.67 224.25 0.00
3203 1 1 229.76 224.90 0.00
3204 1 1 230.88 225.65 0.00
3205 1 1 231.66 226.98 0.00
3206 1 1 230.80 230.00 0.00
3207 1 1 230.55 231.00 0.00
3208 1 1 230.27 232.00 0.00
3209 1 1 230.21 233.00 0.00
3210 1 1 230.93 234.00 0.00
3211 1 1 231.70 230.00 0.00
3212 1 1 231.59 231.00 0.00
3213 1 1 231.31 232.00 0.00
3214 1 1 231.17 233.00 0.00
3215 1 1 231.52 234.00 0.00
3216 1 1 232.86 230.00 0.00
3217 1 1 233.29 231.00 0.00
3218 1 1 233.58 232.00 0.00
3219 1 1 233.84 233.00 0.00
3220 1 1 233.44 234.00 0.00
3221 1 1 220.89 233.11 0.00
3222 1 1 221.55 234.45 0.00
3223 1 1 222.97 235.03 0.00
3224 1 1 222.99 231.01 0.00
3225 1 1 224.53 231.47 0.00
3226 1 1 225.12 232.88 0.00
3227 1 1 226.00 236.11 0.00
3228 1 1 227.00 236.64 0.00
3229 1 1 228.00 236.70 0.00
3230 1 1 229.00 236.53 0.00
3231 1 1 230.00 236.48 0.00
3232 1 1 231.00 235.94 0.00
3233 1 1 226.00 234.02 0.00
3234 1 1 227.00 233.64 0.00
3235 1 1 228.00 233.56 0.00
3236 1 1 229.00 233.60 0.00
3237 1 1 230.00 233.66 0.00
3238 1 1 231.00 234.12 0.00

Bonds

1 1 95 153
2 1 153 154
3 1 154 155
4 1 155 156
5 1 156 157
6 1 157 158
7 1 158 159
8 1 159 160
9 1 160 161
10 1 161 162
11 1 162 163
12 1 163 164
13 1 164 165
14 1 165 166
15 1 166 167
16 1 167 168
17 1 168 169
18 1 169 170
19 1 170 171
20 1 171 172
21 1 172 173
22 1 173 174
23 1 174 175
24 1 175 176
25 1 176 177
26 1 177 178
27 1 178 179
28 1 179 180
29 1 180 181
30 1 181 182
31 1 182 183
32 1 183 184
33 1 184 185
34 1 185 186
35 1 186 187
36 1 187 15
37 1 67 188
38 1 188 189
39 1 189 190
40 1 190 191
41 1 191 192
42 1 192 193
43 1 193 194
44 1 194 195
45 1 195 196
46 1 196 197
47 1 197 198
48 1 198 199
49 1 199 200
50 1 200 201
51 1 201 202
52 1 202 203
53 1 203 204
54 1 204 205
55 1 205 150
56 1 144 206
57 1 206 207
58 1 207 208
59 1 208 209
60 1 209 210
61 1 210 211
62 1 211 212
63 1 212 213
64 1 213 214
65 1 214 90
66 1 141 215
67 1 215 216
68 1 216 217
69 1 217 218
70 1 218 219
71 1 219 220
72 1 220 221
73 1 221 222
74 1 222 223
75 1 223 224
76 1 224 225
77 1 225 226
78 1 226 227
79 1 227 228
80 1 228 229
81 1 229 230
82 1 230 231
83 1 231 232
84 1 232 233
85 1 233 234
86 1 234 235
87 1 235 236
88 1 236 237
89 1 237 106
90 1 90 238
91 1 238 239
92 1 239 240
93 1 240 241
94 1 241 242
95 1 242 243
96 1 243 244
97 1 244 245
98 1 245 246
99 1 246 247
100 1 247 248
101 1 248 249
102 1 249 250
103 1 250 251
104 1 251 252
105 1 252 253
106 1 253 254
107 1 254 255
108 1 255 256
109 1 256 257
110 1 257 258
111 1 258 259
112 1 259 260
113 1 260 261
114 1 261 262
115 1 262 263
116 1 263 264
117 1 264 265
118 1 265 266
119 1 266 267
120 1 267 268
121 1 268 269
122 1 269 270
123 1 270 271
124 1 271 140
125 1 90 272
126 1 272 52
127 1 29 273
128 1 273 274
129 1 274 275
130 1 275 276
131 1 276 277
132 1 277 278
133 1 278 279
134 1 279 280
135 1 280 281
136 1 281 282
137 1 282 283
138 1 283 284
139 1 284 285
140 1 285 286
141 1 286 287
142 1 287 288
143 1 288 289
144 1 289 290
145 1 290 291
146 1 291 26
147 1 121 292
148 1 292 293
149 1 293 294
150 1 294 295
151 1 295 296
152 1 296 297
153 1 297 104
154 1 121 298
155 1 298 299
156 1 299 300
157 1 300 301
158 1 301 302
159 1 302 303
160 1 303 304
161 1 304 305
162 1 305 306
163 1 306 307
164 1 307 308
165 1 308 309
166 1 309 310
167 1 310 311
168 1 311 140
169 1 52 312
170 1 312 313
171 1 313 314
172 1 314 315
173 1 315 316
174 1 316 317
175 1 317 318
176 1 318 319
177 1 319 132
178 1 52 320
179 1 320 321
180 1 321 322
181 1 322 323
182 1 323 324
183 1 324 325
184 1 325 326
185 1 326 327
186 1 327 328
187 1 328 329
188 1 329 330
189 1 330 13
190 1 15 331
191 1 331 332
192 1 332 333
193 1 333 334
194 1 334 335
195 1 335 336
196 1 336 337
197 1 337 338
198 1 338 339
199 1 339 340
200 1 340 341
201 1 341 342
202 1 342 343
203 1 343 344
204 1 344 345
205 1 345 346
206 1 346 132
207 1 15 347
208 1 347 348
209 1 348 349
210 1 349 350
211 1 350 351
212 1 351 352
213 1 352 353
214 1 353 354
215 1 354 355
216 1 355 356
217 1 356 357
218 1 357 358
219 1 358 359
220 1 359 37
221 1 132 360
222 1 360 361
223 1 361 362
224 1 362 363
225 1 363 364
226 1 364 365
227 1 365 366
228 1 366 367
229 1 367 368
230 1 368 369
231 1 369 370
232 1 370 371
233 1 371 372
234 1 372 373
235 1 373 374
236 1 374 119
237 1 104 375
238 1 375 376
239 1 376 377
240 1 377 378
241 1 378 379
242 1 379 106
243 1 104 380
244 1 380 381
245 1 381 382
246 1 382 383
247 1 383 384
248 1 384 385
249 1 385 386
250 1 386 387
251 1 387 388
252 1 388 389
253 1 389 390
254 1 390 391
255 1 391 113
256 1 106 392
257 1 392 393
258 1 393 394
259 1 394 395
260 1 395 396
261 1 396 397
262 1 397 398
263 1 398 399
264 1 399 400
265 1 400 401
266 1 401 402
267 1 402 113
268 1 140 403
269 1 403 404
270 1 404 405
271 1 405 406
272 1 406 407
273 1 407 408
274 1 408 409
275 1 409 410
276 1 410 411
277 1 411 412
278 1 412 133
279 1 13 413
280 1 413 414
281 1 414 415
282 1 415 416
283 1 416 417
284 1 417 418
285 1 418 419
286 1 419 420
287 1 420 421
288 1 421 422
289 1 422 423
290 1 423 424
291 1 424 425
292 1 425 426
293 1 426 427
294 1 427 428
295 1 428 125
296 1 13 429
297 1 429 430
298 1 430 431
299 1 431 432
300 1 432 110
301 1 44 433
302 1 433 434
303 1 434 435
304 1 435 6
305 1 110 436
306 1 436 437
307 1 437 438
308 1 438 26
309 1 110 439
310 1 439 119
311 1 113 440
312 1 440 441
313 1 441 442
314 1 442 443
315 1 443 444
316 1 444 445
317 1 445 446
318 1 446 117
319 1 6 447
320 1 447 448
321 1 448 449
322 1 449 450
323 1 450 451
324 1 451 452
325 1 452 453
326 1 453 454
327 1 454 455
328 1 455 456
329 1 456 457
330 1 457 458
331 1 458 459
332 1 459 460
333 1 460 461
334 1 461 462
335 1 462 463
336 1 463 464
337 1 464 465
338 1 465 466
339 1 466 69
340 1 26 467
341 1 467 468
342 1 468 469
343 1 469 470
344 1 470 471
345 1 471 472
346 1 472 473
347 1 473 46
348 1 119 474
349 1 474 475
350 1 475 476
351 1 476 477
352 1 477 478
353 1 478 479
354 1 479 480
355 1 480 481
356 1 481 482
357 1 482 483
358 1 483 484
359 1 484 485
360 1 485 486
361 1 486 33
362 1 51 487
363 1 487 488
364 1 488 489
365 1 489 490
366 1 490 491
367 1 491 492
368 1 492 493
369 1 493 494
370 1 494 495
371 1 495 496
372 1 496 497
373 1 497 498
374 1 498 499
375 1 499 500
376 1 500 501
377 1 501 502
378 1 502 503
379 1 503 504
380 1 504 505
381 1 505 506
382 1 506 507
383 1 507 508
384 1 508 509
385 1 509 510
386 1 510 511
387 1 511 512
388 1 512 125
389 1 133 513
390 1 513 514
391 1 514 515
392 1 515 516
393 1 516 517
394 1 517 518
395 1 518 117
396 1 133 519
397 1 519 520
398 1 520 521
399 1 521 522
400 1 522 523
401 1 523 524
402 1 524 525
403 1 525 526
404 1 526 527
405 1 527 528
406 1 528 529
407 1 529 530
408 1 530 531
409 1 531 532
410 1 532 533
411 1 533 534
412 1 534 24
413 1 117 535
414 1 535 536
415 1 536 18
416 1 123 537
417 1 537 538
418 1 538 539
419 1 539 540
420 1 540 541
421 1 541 30
422 1 46 542
423 1 542 543
424 1 543 544
425 1 544 545
426 1 545 546
427 1 546 547
428 1 547 548
429 1 548 549
430 1 549 550
431 1 550 551
432 1 551 552
433 1 552 114
434 1 46 553
435 1 553 554
436 1 554 555
437 1 555 556
438 1 556 557
439 1 557 558
440 1 558 31
441 1 18 559
442 1 559 560
443 1 560 561
444 1 561 562
445 1 562 563
446 1 563 564
447 1 564 114
448 1 18 565
449 1 565 566
450 1 566 146
451 1 70 567
452 1 567 568
453 1 568 569
454 1 569 570
455 1 570 571
456 1 571 572
457 1 572 573
458 1 573 574
459 1 574 575
460 1 575 576
461 1 576 577
462 1 577 578
463 1 578 579
464 1 579 580
465 1 580 581
466 1 581 582
467 1 582 583
468 1 583 584
469 1 584 585
470 1 585 115
471 1 129 586
472 1 586 587
473 1 587 588
474 1 588 589
475 1 589 590
476 1 590 591
477 1 591 592
478 1 592 593
479 1 593 594
480 1 594 595
481 1 595 596
482 1 596 135
483 1 129 597
484 1 597 598
485 1 598 599
486 1 599 600
487 1 600 112
488 1 109 601
489 1 601 602
490 1 602 603
491 1 603 604
492 1 604 605
493 1 605 606
494 1 606 607
495 1 607 608
496 1 608 609
497 1 609 120
498 1 109 610
499 1 610 611
500 1 611 612
501 1 612 613
502 1 613 614
503 1 614 615
504 1 615 616
505 1 616 617
506 1 617 618
507 1 618 619
508 1 619 620
509 1 620 621
510 1 621 622
511 1 622 94
512 1 115 623
513 1 623 624
514 1 624 625
515 1 625 626
516 1 626 627
517 1 627 628
518 1 628 629
519 1 629 630
520 1 630 631
521 1 631 632
522 1 632 633
523 1 633 634
524 1 634 635
525 1 635 636
526 1 636 112
527 1 115 637
528 1 637 638
529 1 638 84
530 1 135 639
531 1 639 640
532 1 640 641
533 1 641 642
534 1 642 643
535 1 643 644
536 1 644 645
537 1 645 646
538 1 646 647
539 1 647 28
540 1 114 648
541 1 648 649
542 1 649 650
543 1 650 651
544 1 651 100
545 1 28 652
546 1 652 653
547 1 653 654
548 1 654 655
549 1 655 656
550 1 656 657
551 1 657 658
552 1 658 659
553 1 659 143
554 1 31 660
555 1 660 661
556 1 661 662
557 1 662 663
558 1 663 664
559 1 664 665
560 1 665 24
561 1 84 666
562 1 666 667
563 1 667 668
564 1 668 669
565 1 669 670
566 1 670 671
567 1 671 672
568 1 672 673
569 1 673 674
570 1 674 79
571 1 33 675
572 1 675 676
573 1 676 677
574 1 677 678
575 1 678 679
576 1 679 680
577 1 680 681
578 1 681 682
579 1 682 683
580 1 683 76
581 1 33 684
582 1 684 685
583 1 685 686
584 1 686 687
585 1 687 688
586 1 688 689
587 1 689 690
588 1 690 691
589 1 691 692
590 1 692 693
591 1 693 694
592 1 694 695
593 1 695 696
594 1 696 697
595 1 697 122
596 1 94 698
597 1 698 699
598 1 699 69
599 1 94 700
600 1 700 701
601 1 701 702
602 1 702 703
603 1 703 143
604 1 69 704
605 1 704 705
606 1 705 706
607 1 706 707
608 1 707 708
609 1 708 709
610 1 709 85
611 1 100 710
612 1 710 711
613 1 711 712
614 1 712 713
615 1 713 714
616 1 714 715
617 1 715 716
618 1 716 717
619 1 717 718
620 1 718 719
621 1 719 720
622 1 720 721
623 1 721 79
624 1 100 722
625 1 722 723
626 1 723 724
627 1 724 725
628 1 725 726
629 1 726 727
630 1 727 728
631 1 728 729
632 1 729 730
633 1 730 731
634 1 731 732
635 1 732 733
636 1 733 734
637 1 734 735
638 1 735 736
639 1 736 737
640 1 737 738
641 1 738 739
642 1 739 740
643 1 740 741
644 1 741 742
645 1 742 743
646 1 743 744
647 1 744 745
648 1 745 746
649 1 746 747
650 1 747 748
651 1 748 749
652 1 749 750
653 1 750 751
654 1 751 752
655 1 752 753
656 1 753 53
657 1 79 754
658 1 754 755
659 1 755 756
660 1 756 757
661 1 757 758
662 1 758 759
663 1 759 760
664 1 760 761
665 1 761 762
666 1 762 763
667 1 763 764
668 1 764 765
669 1 765 766
670 1 766 767
671 1 767 58
672 1 24 768
673 1 768 35
674 1 35 769
675 1 769 770
676 1 770 771
677 1 771 772
678 1 772 76
679 1 35 773
680 1 773 774
681 1 774 775
682 1 775 776
683 1 776 777
684 1 777 778
685 1 778 779
686 1 779 780
687 1 780 101
688 1 85 781
689 1 781 782
690 1 782 783
691 1 783 784
692 1 784 785
693 1 785 786
694 1 786 787
695 1 787 60
696 1 85 788
697 1 788 789
698 1 789 790
699 1 790 791
700 1 791 792
701 1 792 793
702 1 793 102
703 1 60 794
704 1 794 795
705 1 795 796
706 1 796 797
707 1 797 798
708 1 798 799
709 1 799 800
710 1 800 152
711 1 76 801
712 1 801 802
713 1 802 803
714 1 803 804
715 1 804 805
716 1 805 806
717 1 806 807
718 1 807 808
719 1 808 809
720 1 809 810
721 1 810 811
722 1 811 812
723 1 812 813
724 1 813 814
725 1 814 815
726 1 815 816
727 1 816 817
728 1 817 63
729 1 11 818
730 1 818 819
731 1 819 820
732 1 820 821
733 1 821 822
734 1 822 823
735 1 823 824
736 1 824 825
737 1 825 826
738 1 826 827
739 1 827 828
740 1 828 829
741 1 829 830
742 1 830 831
743 1 831 832
744 1 832 833
745 1 833 834
746 1 834 835
747 1 835 836
748 1 836 837
749 1 837 838
750 1 838 839
751 1 839 840
752 1 840 841
753 1 841 842
754 1 842 843
755 1 843 844
756 1 844 845
757 1 845 846
758 1 846 847
759 1 847 848
760 1 848 849
761 1 849 850
762 1 850 851
763 1 851 852
764 1 852 853
765 1 853 854
766 1 854 855
767 1 855 856
768 1 856 857
769 1 857 858
770 1 858 859
771 1 859 860
772 1 860 861
773 1 861 862
774 1 862 863
775 1 863 864
776 1 864 865
777 1 865 866
778 1 866 38
779 1 102 867
780 1 867 868
781 1 868 869
782 1 869 870
783 1 870 871
784 1 871 872
785 1 872 873
786 1 873 874
787 1 874 875
788 1 875 876
789 1 876 877
790 1 877 34
791 1 152 878
792 1 878 879
793 1 879 880
794 1 880 881
795 1 881 882
796 1 882 883
797 1 883 884
798 1 884 885
799 1 885 886
800 1 886 96
801 1 73 887
802 1 887 888
803 1 888 889
804 1 889 890
805 1 890 891
806 1 891 892
807 1 892 893
808 1 893 894
809 1 894 895
810 1 895 896
811 1 896 897
812 1 897 898
813 1 898 899
814 1 899 900
815 1 900 901
816 1 901 902
817 1 902 903
818 1 903 904
819 1 904 905
820 1 905 906
821 1 906 907
822 1 907 908
823 1 908 86
824 1 64 909
825 1 909 910
826 1 910 911
827 1 911 912
828 1 912 913
829 1 913 914
830 1 914 915
831 1 915 916
832 1 916 917
833 1 917 918
834 1 918 75
835 1 64 919
836 1 919 920
837 1 920 921
838 1 921 922
839 1 922 923
840 1 923 924
841 1 924 925
842 1 925 926
843 1 926 927
844 1 927 928
845 1 928 929
846 1 929 930
847 1 930 931
848 1 931 932
849 1 932 933
850 1 933 934
851 1 934 935
852 1 935 936
853 1 936 937
854 1 937 938
855 1 938 939
856 1 939 940
857 1 940 941
858 1 941 942
859 1 942 1
860 1 34 943
861 1 943 944
862 1 944 945
863 1 945 946
864 1 946 947
865 1 947 948
866 1 948 949
867 1 949 87
868 1 63 950
869 1 950 951
870 1 951 952
871 1 952 953
872 1 953 954
873 1 954 955
874 1 955 956
875 1 956 957
876 1 957 958
877 1 958 959
878 1 959 960
879 1 960 961
880 1 961 962
881 1 962 963
882 1 963 964
883 1 964 965
884 1 965 966
885 1 966 54
886 1 63 967
887 1 967 968
888 1 968 969
889 1 969 970
890 1 970 7
891 1 7 971
892 1 971 972
893 1 972 973
894 1 973 974
895 1 974 75
896 1 75 975
897 1 975 976
898 1 976 93
899 1 53 977
900 1 977 978
901 1 978 979
902 1 979 93
903 1 87 980
904 1 980 981
905 1 981 982
906 1 982 983
907 1 983 984
908 1 984 985
909 1 985 986
910 1 986 987
911 1 987 988
912 1 988 989
913 1 989 990
914 1 990 991
915 1 991 992
916 1 992 993
917 1 993 994
918 1 994 995
919 1 995 996
920 1 996 45
921 1 93 997
922 1 997 998
923 1 998 999
924 1 999 1000
925 1 1000 1001
926 1 1001 1002
927 1 1002 1003
928 1 1003 1004
929 1 1004 1005
930 1 1005 1006
931 1 1006 1007
932 1 1007 1008
933 1 1008 27
934 1 86 1009
935 1 1009 1010
936 1 1010 1011
937 1 1011 1012
938 1 1012 1013
939 1 1013 1014
940 1 1014 1015
941 1 1015 1016
942 1 1016 1017
943 1 1017 1018
944 1 1018 1019
945 1 1019 1020
946 1 1020 1021
947 1 1021 1022
948 1 1022 1023
949 1 1023 1024
950 1 1024 1025
951 1 1025 1026
952 1 1026 1027
953 1 1027 1028
954 1 1028 1029
955 1 1029 1030
956 1 1030 1031
957 1 1031 57
958 1 23 1032
959 1 1032 1033
960 1 1033 1034
961 1 1034 1035
962 1 1035 1036
963 1 1036 1037
964 1 1037 1038
965 1 1038 1039
966 1 1039 1040
967 1 1040 1041
968 1 1041 1042
969 1 1042 80
970 1 59 1043
971 1 1043 1044
972 1 1044 1045
973 1 1045 1046
974 1 1046 1047
975 1 1047 1048
976 1 1048 1049
977 1 1049 1050
978 1 1050 1051
979 1 1051 1052
980 1 1052 1053
981 1 1053 1054
982 1 1054 1055
983 1 1055 1056
984 1 1056 1057
985 1 1057 1058
986 1 1058 1059
987 1 1059 1060
988 1 1060 1061
989 1 1061 1062
990 1 1062 1063
991 1 1063 1064
992 1 1064 1065
993 1 1065 1066
994 1 1066 1067
995 1 1067 1068
996 1 1068 80
997 1 97 1069
998 1 1069 1070
999 1 1070 1071
1000 1 1071 1072
1001 1 1072 1073
1002 1 1073 1074
1003 1 1074 1075
1004 1 1075 1076
1005 1 1076 1077
1006 1 1077 1078
1007 1 1078 1079
1008 1 1079 1080
1009 1 1080 1081
1010 1 1081 1082
1011 1 1082 1083
1012 1 1083 2
1013 1 27 1084
1014 1 1084 1085
1015 1 1085 1086
1016 1 1086 1087
1017 1 1087 1088
1018 1 1088 62
1019 1 27 1089
1020 1 1089 1090
1021 1 1090 1091
1022 1 1091 1092
1023 1 1092 1093
1024 1 1093 1094
1025 1 1094 1095
1026 1 1095 1096
1027 1 1096 1097
1028 1 1097 1098
1029 1 1098 118
1030 1 45 1099
1031 1 1099 1100
1032 1 1100 1101
1033 1 1101 1102
1034 1 1102 1103
1035 1 1103 1104
1036 1 1104 1105
1037 1 1105 1106
1038 1 1106 1107
1039 1 1107 1108
1040 1 1108 1109
1041 1 1109 1110
1042 1 1110 1111
1043 1 1111 1112
1044 1 1112 1113
1045 1 1113 1114
1046 1 1114 1115
1047 1 1115 1116
1048 1 1116 1117
1049 1 1117 1118
1050 1 1118 1119
1051 1 1119 1120
1052 1 1120 1121
1053 1 1121 1122
1054 1 1122 1123
1055 1 1123 1124
1056 1 1124 1125
1057 1 1125 105
1058 1 62 1126
1059 1 1126 1127
1060 1 1127 1128
1061 1 1128 1129
1062 1 1129 1130
1063 1 1130 1131
1064 1 1131 1132
1065 1 1132 1133
1066 1 1133 1134
1067 1 1134 1135
1068 1 1135 1136
1069 1 1136 1137
1070 1 1137 1138
1071 1 1138 1139
1072 1 1139 1140
1073 1 1140 1141
1074 1 1141 1142
1075 1 1142 145
1076 1 2 1143
1077 1 1143 1144
1078 1 1144 1145
1079 1 1145 1146
1080 1 1146 1147
1081 1 1147 1148
1082 1 1148 1149
1083 1 1149 1150
1084 1 1150 1151
1085 1 1151 1152
1086 1 1152 1153
1087 1 1153 77
1088 1 2 1154
1089 1 1154 1155
1090 1 1155 1156
1091 1 1156 1157
1092 1 1157 1158
1093 1 1158 1159
1094 1 1159 91
1095 1 149 1160
1096 1 1160 1161
1097 1 1161 1162
1098 1 1162 1163
1099 1 1163 1164
1100 1 1164 89
1101 1 80 1165
1102 1 1165 1166
1103 1 1166 1167
1104 1 1167 1168
1105 1 1168 1169
1106 1 1169 1170
1107 1 1170 1171
1108 1 1171 1172
