773 1 1 160.23 12.29 0.00
774 1 1 160.06 13.48 0.00
775 1 1 159.19 14.38 0.00
776 1 1 158.17 14.93 0.00
777 1 1 157.50 15.78 0.00
778 1 1 156.81 16.95 0.00
779 1 1 155.87 17.95 0.00
780 1 1 155.44 19.18 0.00
781 1 1 154.87 20.17 0.00
782 1 1 154.00 21.14 0.00
783 1 1 153.05 21.81 0.00
784 1 1 151.54 21.81 0.00
785 1 1 298.90 6.38 0.00
786 1 1 297.56 6.50 0.00
787 1 1 297.00 6.35 0.00
788 1 1 296.51 6.17 0.00
789 1 1 295.55 6.49 0.00
790 1 1 294.01 7.45 0.00
791 1 1 292.83 8.56 0.00
792 1 1 292.67 9.51 0.00
793 1 1 293.14 10.43 0.00
794 1 1 293.85 11.44 0.00
795 1 1 294.76 12.44 0.00
796 1 1 296.15 13.30 0.00
797 1 1 296.97 14.24 0.00
798 1 1 297.21 15.35 0.00
799 1 1 298.14 16.32 0.00
800 1 1 299.06 17.22 0.00
801 1 1 299.55 18.24 0.00
802 1 1 299.74 19.35 0.00
803 1 1 299.84 20.49 0.00
804 1 1 300.18 21.54 0.00
805 1 1 300.86 22.48 0.00
806 1 1 301.84 23.43 0.00
807 1 1 302.74 24.33 0.00
808 1 1 303.27 25.33 0.00
809 1 1 303.80 26.44 0.00
810 1 1 304.52 27.52 0.00
811 1 1 305.35 28.57 0.00
812 1 1 306.04 29.56 0.00
813 1 1 306.92 30.45 0.00
814 1 1 308.43 31.22 0.00
815 1 1 363.57 5.35 0.00
816 1 1 362.53 5.29 0.00
817 1 1 361.50 5.26 0.00
818 1 1 360.36 5.38 0.00
819 1 1 359.30 5.73 0.00
820 1 1 358.24 5.79 0.00
821 1 1 357.21 5.80 0.00
822 1 1 356.25 6.21 0.00
823 1 1 355.75 7.24 0.00
824 1 1 355.35 8.39 0.00
825 1 1 354.39 9.21 0.00
826 1 1 353.34 10.05 0.00
827 1 1 352.63 10.95 0.00
828 1 1 352.60 12.23 0.00
829 1 1 251.80 7.82 0.00
830 1 1 250.64 7.68 0.00
831 1 1 249.38 7.79 0.00
832 1 1 248.38 8.23 0.00
833 1 1 247.44 8.44 0.00
834 1 1 246.38 8.43 0.00
835 1 1 245.47 8.86 0.00
836 1 1 244.63 9.78 0.00
837 1 1 243.88 10.64 0.00
838 1 1 243.29 11.58 0.00
839 1 1 242.70 12.51 0.00
840 1 1 242.53 13.51 0.00
841 1 1 242.63 14.65 0.00
842 1 1 242.08 15.48 0.00
843 1 1 241.43 16.30 0.00
844 1 1 241.20 17.24 0.00
845 1 1 241.07 18.16 0.00
846 1 1 241.26 19.34 0.00
847 1 1 241.36 20.44 0.00
848 1 1 240.76 21.20 0.00
849 1 1 239.85 22.09 0.00
850 1 1 239.29 23.08 0.00
851 1 1 323.01 8.98 0.00
852 1 1 323.78 9.14 0.00
853 1 1 324.74 9.13 0.00
854 1 1 325.62 9.31 0.00
855 1 1 326.62 9.31 0.00
856 1 1 327.67 9.54 0.00
857 1 1 328.61 10.42 0.00
858 1 1 329.60 11.03 0.00
859 1 1 330.59 11.58 0.00
860 1 1 331.54 12.51 0.00
861 1 1 332.24 13.40 0.00
862 1 1 332.48 14.35 0.00
863 1 1 332.93 15.28 0.00
864 1 1 333.82 16.13 0.00
865 1 1 334.79 17.07 0.00
866 1 1 336.18 17.38 0.00
867 1 1 324.32 7.78 0.00
868 1 1 325.10 8.36 0.00
869 1 1 325.69 9.23 0.00
870 1 1 325.91 10.16 0.00
871 1 1 326.31 11.14 0.00
872 1 1 327.10 11.81 0.00
873 1 1 328.07 12.34 0.00
874 1 1 329.04 13.19 0.00
875 1 1 330.03 13.81 0.00
876 1 1 331.02 14.36 0.00
877 1 1 331.99 15.23 0.00
878 1 1 333.00 16.17 0.00
879 1 1 334.02 17.14 0.00
880 1 1 334.99 18.15 0.00
881 1 1 336.00 19.15 0.00
882 1 1 336.34 20.42 0.00
883 1 1 117.40 10.52 0.00
884 1 1 118.30 11.61 0.00
885 1 1 118.84 12.72 0.00
886 1 1 119.43 13.68 0.00
887 1 1 120.17 14.78 0.00
888 1 1 121.06 15.83 0.00
889 1 1 121.90 16.67 0.00
890 1 1 122.30 17.51 0.00
891 1 1 122.67 18.54 0.00
892 1 1 123.42 19.59 0.00
893 1 1 124.31 20.63 0.00
894 1 1 125.07 21.82 0.00
895 1 1 126.10 22.78 0.00
896 1 1 127.33 23.24 0.00
897 1 1 128.59 23.58 0.00
898 1 1 475.65 9.26 0.00
899 1 1 475.14 9.98 0.00
900 1 1 474.96 10.88 0.00
901 1 1 474.85 11.82 0.00
902 1 1 474.80 12.79 0.00
903 1 1 474.57 13.85 0.00
904 1 1 474.12 14.85 0.00
905 1 1 473.87 15.79 0.00
906 1 1 473.82 16.79 0.00
907 1 1 473.54 17.83 0.00
908 1 1 473.16 18.87 0.00
909 1 1 472.58 19.82 0.00
910 1 1 471.94 20.73 0.00
911 1 1 471.71 21.70 0.00
912 1 1 471.99 22.70 0.00
913 1 1 472.51 23.76 0.00
914 1 1 472.66 24.76 0.00
915 1 1 472.63 25.72 0.00
916 1 1 472.71 26.75 0.00
917 1 1 472.48 27.81 0.00
918 1 1 471.66 28.78 0.00
919 1 1 470.76 29.80 0.00
920 1 1 469.77 30.78 0.00
921 1 1 468.66 31.72 0.00
922 1 1 467.72 32.75 0.00
923 1 1 466.67 33.72 0.00
924 1 1 465.97 34.71 0.00
925 1 1 465.76 35.71 0.00
926 1 1 465.36 36.71 0.00
927 1 1 464.89 37.72 0.00
928 1 1 464.52 38.78 0.00
929 1 1 463.71 39.79 0.00
930 1 1 463.07 40.78 0.00
931 1 1 462.69 41.86 0.00
932 1 1 461.74 42.47 0.00
933 1 1 460.66 42.96 0.00
934 1 1 459.66 43.80 0.00
935 1 1 458.75 44.46 0.00
936 1 1 457.89 45.07 0.00
937 1 1 456.93 45.95 0.00
938 1 1 455.92 46.89 0.00
939 1 1 454.88 47.51 0.00
940 1 1 453.78 48.01 0.00
941 1 1 453.43 49.22 0.00
942 1 1 5.75 10.94 0.00
943 1 1 6.65 11.64 0.00
944 1 1 7.64 12.46 0.00
945 1 1 8.66 13.32 0.00
946 1 1 9.64 14.05 0.00
947 1 1 10.64 14.24 0.00
948 1 1 11.67 14.19 0.00
949 1 1 12.66 14.61 0.00
950 1 1 13.63 15.15 0.00
951 1 1 14.60 15.41 0.00
952 1 1 15.59 15.49 0.00
953 1 1 16.61 15.46 0.00
954 1 1 17.62 15.40 0.00
955 1 1 18.77 14.87 0.00
956 1 1 84.37 10.66 0.00
957 1 1 84.82 11.55 0.00
958 1 1 84.61 12.68 0.00
959 1 1 81.16 8.59 0.00
960 1 1 79.92 7.87 0.00
961 1 1 78.78 7.19 0.00
962 1 1 77.88 7.21 0.00
963 1 1 76.97 7.64 0.00
964 1 1 75.99 8.11 0.00
965 1 1 74.91 8.11 0.00
966 1 1 73.83 8.03 0.00
967 1 1 72.82 8.36 0.00
968 1 1 71.85 9.19 0.00
969 1 1 71.34 10.39 0.00
970 1 1 70.73 11.26 0.00
971 1 1 70.09 12.05 0.00
972 1 1 70.02 13.23 0.00
973 1 1 69.73 14.39 0.00
974 1 1 68.87 15.28 0.00
975 1 1 68.26 16.82 0.00
976 1 1 20.21 15.36 0.00
977 1 1 20.57 16.52 0.00
978 1 1 21.34 17.58 0.00
979 1 1 22.50 18.42 0.00
980 1 1 83.85 15.99 0.00
981 1 1 84.47 17.32 0.00
982 1 1 85.33 18.10 0.00
983 1 1 86.29 18.69 0.00
984 1 1 86.95 19.55 0.00
985 1 1 87.16 20.50 0.00
986 1 1 88.15 20.99 0.00
987 1 1 83.81 15.30 0.00
988 1 1 83.41 16.39 0.00
989 1 1 82.79 17.33 0.00
990 1 1 82.14 18.24 0.00
991 1 1 81.59 19.21 0.00
992 1 1 81.10 20.22 0.00
993 1 1 80.19 21.17 0.00
994 1 1 347.00 16.10 0.00
995 1 1 348.00 16.82 0.00
996 1 1 349.00 17.08 0.00
997 1 1 350.00 17.15 0.00
998 1 1 351.00 17.16 0.00
999 1 1 352.00 16.11 0.00
1000 1 1 345.35 15.92 0.00
1001 1 1 344.38 16.67 0.00
1002 1 1 343.43 17.04 0.00
1003 1 1 342.47 17.21 0.00
1004 1 1 341.48 17.60 0.00
1005 1 1 340.58 18.31 0.00
1006 1 1 339.40 18.00 0.00
1007 1 1 353.73 15.91 0.00
1008 1 1 354.79 16.70 0.00
1009 1 1 355.70 18.00 0.00
1010 1 1 356.59 19.40 0.00
1011 1 1 357.63 19.91 0.00
1012 1 1 358.70 20.24 0.00
1013 1 1 359.74 20.96 0.00
1014 1 1 360.65 22.20 0.00
1015 1 1 361.67 22.79 0.00
1016 1 1 362.76 22.69 0.00
1017 1 1 363.64 23.19 0.00
1018 1 1 364.48 23.73 0.00
1019 1 1 365.52 23.61 0.00
1020 1 1 366.54 23.54 0.00
1021 1 1 367.56 23.47 0.00
1022 1 1 368.64 23.22 0.00
1023 1 1 369.61 23.32 0.00
1024 1 1 370.59 23.37 0.00
1025 1 1 371.65 23.19 0.00
1026 1 1 372.74 22.87 0.00
1027 1 1 373.79 22.71 0.00
1028 1 1 374.74 23.20 0.00
1029 1 1 375.69 23.83 0.00
1030 1 1 376.69 23.98 0.00
1031 1 1 377.62 24.27 0.00
1032 1 1 378.69 23.70 0.00
1033 1 1 59.63 15.67 0.00
1034 1 1 60.49 15.91 0.00
1035 1 1 61.41 16.37 0.00
1036 1 1 62.39 17.20 0.00
1037 1 1 63.38 18.13 0.00
1038 1 1 64.35 19.16 0.00
1039 1 1 65.37 19.78 0.00
1040 1 1 66.40 19.97 0.00
1041 1 1 67.39 20.38 0.00
1042 1 1 68.39 20.85 0.00
1043 1 1 69.34 21.43 0.00
1044 1 1 70.33 22.27 0.00
1045 1 1 71.39 22.78 0.00
1046 1 1 72.46 23.19 0.00
1047 1 1 73.64 23.71 0.00
1048 1 1 394.64 18.37 0.00
1049 1 1 393.85 19.15 0.00
1050 1 1 392.90 19.36 0.00
1051 1 1 391.92 19.44 0.00
1052 1 1 390.91 19.41 0.00
1053 1 1 389.89 19.70 0.00
1054 1 1 388.59 19.67 0.00
1055 1 1 396.04 16.32 0.00
1056 1 1 397.05 17.17 0.00
1057 1 1 398.06 18.08 0.00
1058 1 1 399.06 18.70 0.00
1059 1 1 400.06 18.99 0.00
1060 1 1 401.05 19.12 0.00
1061 1 1 402.05 18.78 0.00
1062 1 1 403.06 18.30 0.00
1063 1 1 404.06 18.52 0.00
1064 1 1 405.06 18.55 0.00
1065 1 1 406.06 18.24 0.00
1066 1 1 407.06 18.05 0.00
1067 1 1 408.06 17.66 0.00
1068 1 1 409.06 16.95 0.00
1069 1 1 410.06 16.30 0.00
1070 1 1 411.06 16.07 0.00
1071 1 1 412.06 15.73 0.00
1072 1 1 413.06 15.24 0.00
1073 1 1 414.06 14.72 0.00
1074 1 1 415.06 13.96 0.00
1075 1 1 416.06 13.07 0.00
1076 1 1 417.05 12.16 0.00
1077 1 1 418.06 11.44 0.00
1078 1 1 419.06 11.08 0.00
1079 1 1 420.07 10.64 0.00
1080 1 1 421.06 9.87 0.00
1081 1 1 422.06 9.33 0.00
1082 1 1 423.06 8.74 0.00
1083 1 1 424.06 8.23 0.00
1084 1 1 425.06 7.77 0.00
1085 1 1 426.07 7.19 0.00
1086 1 1 427.06 7.09 0.00
1087 1 1 428.06 7.07 0.00
1088 1 1 429.07 6.92 0.00
1089 1 1 430.07 6.91 0.00
1090 1 1 431.06 7.38 0.00
1091 1 1 432.06 7.81 0.00
1092 1 1 433.07 8.15 0.00
1093 1 1 433.74 8.90 0.00
1094 1 1 434.30 9.86 0.00
1095 1 1 435.14 10.93 0.00
1096 1 1 436.08 12.06 0.00
1097 1 1 437.06 13.12 0.00
1098 1 1 438.06 14.07 0.00
1099 1 1 439.07 14.91 0.00
1100 1 1 440.07 15.85 0.00
1101 1 1 441.07 16.58 0.00
1102 1 1 442.04 17.51 0.00
1103 1 1 338.90 18.52 0.00
1104 1 1 339.34 19.74 0.00
1105 1 1 339.39 20.78 0.00
1106 1 1 339.04 21.79 0.00
1107 1 1 338.65 22.81 0.00
1108 1 1 338.55 23.83 0.00
1109 1 1 338.52 24.83 0.00
1110 1 1 338.45 25.81 0.00
1111 1 1 338.34 26.78 0.00
1112 1 1 338.31 27.77 0.00
1113 1 1 338.28 28.76 0.00
1114 1 1 337.79 29.71 0.00
1115 1 1 337.22 30.67 0.00
1116 1 1 336.68 31.65 0.00
1117 1 1 336.41 32.72 0.00
1118 1 1 336.13 33.79 0.00
1119 1 1 334.49 34.52 0.00
1120 1 1 384.68 19.62 0.00
1121 1 1 385.81 19.47 0.00
1122 1 1 383.68 19.68 0.00
1123 1 1 382.85 20.85 0.00
1124 1 1 381.54 21.54 0.00
1125 1 1 24.97 19.72 0.00
1126 1 1 25.97 19.96 0.00
1127 1 1 26.95 20.06 0.00
1128 1 1 27.92 20.48 0.00
1129 1 1 28.93 21.24 0.00
1130 1 1 23.49 20.39 0.00
1131 1 1 23.46 21.90 0.00
1132 1 1 22.86 22.86 0.00
1133 1 1 21.47 23.44 0.00
1134 1 1 39.63 18.30 0.00
1135 1 1 38.53 18.51 0.00
1136 1 1 37.46 18.77 0.00
1137 1 1 36.39 18.68 0.00
1138 1 1 35.40 18.77 0.00
1139 1 1 34.42 18.85 0.00
1140 1 1 33.44 18.94 0.00
1141 1 1 32.45 19.00 0.00
1142 1 1 31.46 19.36 0.00
1143 1 1 30.66 20.52 0.00
1144 1 1 42.73 19.09 0.00
1145 1 1 43.77 19.71 0.00
1146 1 1 44.65 20.08 0.00
1147 1 1 45.87 20.20 0.00
1148 1 1 47.03 20.48 0.00
1149 1 1 47.77 21.30 0.00
1150 1 1 48.54 22.00 0.00
1151 1 1 49.47 22.46 0.00
1152 1 1 50.46 22.94 0.00
1153 1 1 51.07 23.91 0.00
1154 1 1 51.80 25.09 0.00
1155 1 1 52.72 26.12 0.00
1156 1 1 53.68 27.16 0.00
1157 1 1 54.68 28.16 0.00
1158 1 1 55.38 29.52 0.00
1159 1 1 388.55 19.71 0.00
1160 1 1 389.64 20.66 0.00
1161 1 1 390.67 21.64 0.00
1162 1 1 391.77 22.59 0.00
1163 1 1 392.78 23.58 0.00
1164 1 1 393.39 24.61 0.00
1165 1 1 393.54 25.65 0.00
1166 1 1 393.92 26.67 0.00
1167 1 1 394.38 27.67 0.00
1168 1 1 394.91 28.65 0.00
1169 1 1 395.49 29.61 0.00
1170 1 1 395.94 30.63 0.00
1171 1 1 396.43 31.64 0.00
1172 1 1 396.94 32.63 0.00
1173 1 1 397.72 33.66 0.00
1174 1 1 398.70 34.31 0.00
1175 1 1 399.65 34.88 0.00
1176 1 1 400.57 35.77 0.00
1177 1 1 401.64 36.68 0.00
1178 1 1 402.43 37.60 0.00
1179 1 1 402.65 38.59 0.00
1180 1 1 402.72 39.60 0.00
1181 1 1 402.75 40.59 0.00
1182 1 1 402.68 41.64 0.00
1183 1 1 402.66 42.65 0.00
1184 1 1 402.68 43.63 0.00
1185 1 1 402.72 44.62 0.00
1186 1 1 402.50 45.73 0.00
1187 1 1 90.91 22.30 0.00
1188 1 1 90.51 23.28 0.00
1189 1 1 28.50 22.33 0.00
1190 1 1 27.89 23.24 0.00
1191 1 1 27.10 24.06 0.00
1192 1 1 26.41 24.95 0.00
1193 1 1 25.85 25.91 0.00
1194 1 1 25.58 27.24 0.00
1195 1 1 77.57 21.80 0.00
1196 1 1 76.29 21.80 0.00
1197 1 1 75.44 22.62 0.00
1198 1 1 80.17 22.17 0.00
1199 1 1 81.24 22.47 0.00
1200 1 1 82.33 22.55 0.00
1201 1 1 83.34 23.02 0.00
1202 1 1 84.25 23.67 0.00
1203 1 1 85.24 23.76 0.00
1204 1 1 86.32 23.38 0.00
1205 1 1 87.31 23.10 0.00
1206 1 1 88.16 23.40 0.00
1207 1 1 135.00 23.55 0.00
1208 1 1 136.00 24.13 0.00
1209 1 1 137.00 24.35 0.00
1210 1 1 138.00 24.36 0.00
1211 1 1 139.00 24.51 0.00
1212 1 1 140.00 24.54 0.00
1213 1 1 141.00 24.41 0.00
1214 1 1 142.00 24.46 0.00
1215 1 1 143.00 24.58 0.00
1216 1 1 144.00 24.44 0.00
1217 1 1 145.00 24.09 0.00
1218 1 1 146.00 24.06 0.00
1219 1 1 147.00 24.36 0.00
1220 1 1 148.00 24.52 0.00
1221 1 1 149.00 23.61 0.00
1222 1 1 133.46 23.59 0.00
1223 1 1 132.70 24.28 0.00
1224 1 1 131.54 24.39 0.00
1225 1 1 151.80 22.66 0.00
1226 1 1 152.76 23.53 0.00
1227 1 1 153.04 24.51 0.00
1228 1 1 153.08 25.52 0.00
1229 1 1 153.09 26.53 0.00
1230 1 1 153.05 27.69 0.00
1231 1 1 380.16 22.59 0.00
1232 1 1 379.89 23.46 0.00
1233 1 1 379.51 24.45 0.00
1234 1 1 379.36 25.43 0.00
1235 1 1 379.28 26.40 0.00
1236 1 1 378.96 27.42 0.00
1237 1 1 378.47 28.39 0.00
1238 1 1 378.28 29.35 0.00
1239 1 1 378.25 30.38 0.00
1240 1 1 377.90 31.37 0.00
1241 1 1 377.48 32.40 0.00
1242 1 1 377.40 33.45 0.00
1243 1 1 377.04 34.47 0.00
1244 1 1 376.53 35.43 0.00
1245 1 1 376.02 36.42 0.00
1246 1 1 375.23 37.45 0.00
1247 1 1 374.59 38.42 0.00
1248 1 1 373.98 39.36 0.00
1249 1 1 373.14 40.37 0.00
1250 1 1 372.20 41.04 0.00
1251 1 1 371.24 41.28 0.00
1252 1 1 370.22 41.66 0.00
1253 1 1 369.21 42.46 0.00
1254 1 1 368.24 43.42 0.00
1255 1 1 367.22 44.04 0.00
1256 1 1 366.25 44.62 0.00
1257 1 1 365.22 45.45 0.00
1258 1 1 364.24 46.41 0.00
1259 1 1 363.29 47.43 0.00
1260 1 1 362.24 48.38 0.00
1261 1 1 361.15 49.31 0.00
1262 1 1 360.08 50.25 0.00
1263 1 1 359.08 50.92 0.00
1264 1 1 358.11 51.50 0.00
1265 1 1 357.16 52.06 0.00
1266 1 1 356.20 52.60 0.00
1267 1 1 355.25 53.48 0.00
1268 1 1 354.30 54.46 0.00
1269 1 1 353.31 55.45 0.00
1270 1 1 352.31 56.44 0.00
1271 1 1 351.33 57.46 0.00
1272 1 1 350.55 58.30 0.00
1273 1 1 21.33 24.61 0.00
1274 1 1 22.00 25.60 0.00
1275 1 1 22.58 26.57 0.00
1276 1 1 23.42 27.25 0.00
1277 1 1 24.38 27.80 0.00
1278 1 1 25.28 28.42 0.00
1279 1 1 18.95 23.93 0.00
1280 1 1 17.94 24.24 0.00
1281 1 1 16.93 24.68 0.00
1282 1 1 15.93 24.83 0.00
1283 1 1 14.94 24.89 0.00
1284 1 1 13.93 25.22 0.00
1285 1 1 12.92 25.66 0.00
1286 1 1 11.91 25.80 0.00
1287 1 1 10.91 25.85 0.00
1288 1 1 9.91 26.20 0.00
1289 1 1 8.91 26.65 0.00
1290 1 1 7.92 26.81 0.00
1291 1 1 6.91 26.85 0.00
1292 1 1 5.91 27.20 0.00
1293 1 1 5.25 27.98 0.00
1294 1 1 5.04 28.93 0.00
1295 1 1 4.97 29.92 0.00
1296 1 1 4.94 30.90 0.00
1297 1 1 4.91 31.87 0.00
1298 1 1 5.27 32.91 0.00
1299 1 1 76.43 24.80 0.00
1300 1 1 77.11 25.70 0.00
1301 1 1 76.93 26.72 0.00
1302 1 1 76.78 27.75 0.00
1303 1 1 77.14 28.69 0.00
1304 1 1 76.87 29.78 0.00
1305 1 1 90.67 24.50 0.00
1306 1 1 91.32 25.28 0.00
1307 1 1 91.58 26.19 0.00
1308 1 1 91.88 27.22 0.00
1309 1 1 92.12 28.50 0.00
1310 1 1 130.47 25.18 0.00
1311 1 1 130.31 26.19 0.00
1312 1 1 129.76 27.17 0.00
1313 1 1 129.47 28.20 0.00
1314 1 1 129.55 29.23 0.00
1315 1 1 129.66 30.26 0.00
1316 1 1 129.64 31.26 0.00
1317 1 1 129.65 32.26 0.00
1318 1 1 129.75 33.28 0.00
1319 1 1 129.18 34.24 0.00
1320 1 1 128.57 35.21 0.00
1321 1 1 128.40 36.21 0.00
1322 1 1 128.27 37.20 0.00
1323 1 1 128.51 38.24 0.00
1324 1 1 128.52 39.24 0.00
1325 1 1 128.29 40.20 0.00
1326 1 1 128.32 41.21 0.00
1327 1 1 127.92 42.15 0.00
1328 1 1 237.98 22.57 0.00
1329 1 1 236.98 22.15 0.00
1330 1 1 235.97 21.62 0.00
1331 1 1 234.97 21.07 0.00
1332 1 1 233.97 20.90 0.00
1333 1 1 232.97 20.52 0.00
1334 1 1 231.97 19.80 0.00
1335 1 1 230.97 18.90 0.00
1336 1 1 229.97 17.82 0.00
1337 1 1 228.97 17.14 0.00
1338 1 1 227.97 16.68 0.00
1339 1 1 227.31 15.80 0.00
1340 1 1 226.75 14.84 0.00
1341 1 1 225.90 13.84 0.00
1342 1 1 224.95 12.76 0.00
1343 1 1 223.96 11.77 0.00
1344 1 1 222.97 11.11 0.00
1345 1 1 221.97 10.89 0.00
1346 1 1 220.97 11.15 0.00
1347 1 1 219.97 11.91 0.00
1348 1 1 218.97 12.83 0.00
1349 1 1 217.97 13.76 0.00
1350 1 1 217.30 14.83 0.00
1351 1 1 216.75 15.92 0.00
1352 1 1 215.90 16.88 0.00
1353 1 1 214.95 17.87 0.00
1354 1 1 213.97 18.57 0.00
1355 1 1 212.97 19.06 0.00
1356 1 1 211.97 19.82 0.00
1357 1 1 210.97 20.81 0.00
1358 1 1 209.97 21.86 0.00
1359 1 1 208.97 22.50 0.00
1360 1 1 207.97 23.03 0.00
1361 1 1 206.97 23.60 0.00
1362 1 1 205.97 23.79 0.00
1363 1 1 204.97 23.76 0.00
1364 1 1 203.97 24.17 0.00
1365 1 1 202.97 24.63 0.00
1366 1 1 201.97 24.75 0.00
1367 1 1 200.97 24.53 0.00
1368 1 1 199.97 24.14 0.00
1369 1 1 198.98 24.37 0.00
1370 1 1 237.80 25.00 0.00
1371 1 1 237.47 26.00 0.00
1372 1 1 237.55 27.00 0.00
1373 1 1 237.88 28.00 0.00
1374 1 1 238.12 29.00 0.00
1375 1 1 238.05 30.00 0.00
1376 1 1 237.58 31.00 0.00
1377 1 1 237.50 32.00 0.00
1378 1 1 237.84 33.00 0.00
1379 1 1 237.93 34.00 0.00
1380 1 1 237.98 35.00 0.00
1381 1 1 237.76 36.00 0.00
1382 1 1 237.61 37.00 0.00
1383 1 1 237.57 38.00 0.00
1384 1 1 236.94 39.00 0.00
1385 1 1 237.31 40.00 0.00
1386 1 1 198.31 26.43 0.00
1387 1 1 197.97 27.53 0.00
1388 1 1 197.48 28.54 0.00
1389 1 1 197.26 29.52 0.00
1390 1 1 197.31 30.57 0.00
1391 1 1 197.14 31.65 0.00
1392 1 1 196.49 32.56 0.00
1393 1 1 195.48 33.33 0.00
1394 1 1 174.87 25.87 0.00
1395 1 1 173.53 26.53 0.00
1396 1 1 172.43 27.43 0.00
1397 1 1 171.91 28.91 0.00
1398 1 1 178.11 26.09 0.00
1399 1 1 179.24 26.60 0.00
1400 1 1 180.46 27.05 0.00
1401 1 1 181.45 28.05 0.00
1402 1 1 182.45 29.05 0.00
1403 1 1 183.56 29.49 0.00
1404 1 1 184.51 30.13 0.00
1405 1 1 185.52 30.63 0.00
1406 1 1 186.56 30.73 0.00
1407 1 1 187.43 31.07 0.00
1408 1 1 188.25 31.45 0.00
1409 1 1 189.26 31.45 0.00
1410 1 1 190.43 31.43 0.00
1411 1 1 191.61 31.47 0.00
1412 1 1 192.65 31.87 0.00
1413 1 1 193.41 32.88 0.00
1414 1 1 153.80 31.20 0.00
1415 1 1 154.74 32.21 0.00
1416 1 1 155.73 32.45 0.00
1417 1 1 156.75 32.36 0.00
1418 1 1 157.75 32.33 0.00
1419 1 1 158.74 32.44 0.00
1420 1 1 159.73 32.59 0.00
1421 1 1 160.71 32.72 0.00
1422 1 1 161.73 32.59 0.00
1423 1 1 162.75 32.37 0.00
1424 1 1 163.76 32.25 0.00
1425 1 1 164.76 32.29 0.00
1426 1 1 165.76 32.30 0.00
1427 1 1 166.75 32.41 0.00
1428 1 1 167.73 32.61 0.00
1429 1 1 168.72 32.70 0.00
1430 1 1 169.72 32.66 0.00
1431 1 1 170.82 32.03 0.00
1432 1 1 151.02 29.19 0.00
1433 1 1 150.01 29.91 0.00
1434 1 1 149.54 30.93 0.00
1435 1 1 148.97 31.89 0.00
1436 1 1 148.62 32.99 0.00
1437 1 1 148.16 34.01 0.00
1438 1 1 147.51 34.92 0.00
1439 1 1 147.10 35.98 0.00
1440 1 1 146.57 37.16 0.00
1441 1 1 146.32 38.39 0.00
1442 1 1 145.76 39.38 0.00
1443 1 1 144.73 40.26 0.00
1444 1 1 143.80 41.06 0.00
1445 1 1 143.13 41.99 0.00
1446 1 1 142.32 43.01 0.00
1447 1 1 141.96 44.16 0.00
1448 1 1 141.84 45.43 0.00
1449 1 1 140.84 46.33 0.00
1450 1 1 139.37 47.00 0.00
1451 1 1 139.06 48.22 0.00
1452 1 1 91.59 29.79 0.00
1453 1 1 90.80 30.55 0.00
1454 1 1 89.87 31.14 0.00
1455 1 1 88.89 31.70 0.00
1456 1 1 87.88 31.96 0.00
1457 1 1 86.87 31.92 0.00
1458 1 1 85.87 31.83 0.00
1459 1 1 84.88 32.11 0.00
1460 1 1 83.89 32.28 0.00
1461 1 1 82.87 31.67 0.00
1462 1 1 81.87 31.09 0.00
1463 1 1 80.87 31.02 0.00
1464 1 1 79.87 30.95 0.00
1465 1 1 78.87 30.91 0.00
1466 1 1 77.89 30.85 0.00
1467 1 1 76.93 30.81 0.00
1468 1 1 56.75 30.95 0.00
1469 1 1 57.56 31.21 0.00
1470 1 1 58.57 31.12 0.00
1471 1 1 59.59 31.37 0.00
1472 1 1 60.48 32.09 0.00
1473 1 1 61.54 32.08 0.00
1474 1 1 62.70 31.72 0.00
1475 1 1 63.67 32.15 0.00
1476 1 1 64.58 33.16 0.00
1477 1 1 65.62 33.66 0.00
1478 1 1 66.69 34.01 0.00
1479 1 1 67.72 34.78 0.00
1480 1 1 68.65 35.89 0.00
1481 1 1 69.72 36.71 0.00
1482 1 1 54.76 31.95 0.00
1483 1 1 54.02 32.91 0.00
1484 1 1 53.42 33.87 0.00
1485 1 1 53.10 34.84 0.00
1486 1 1 53.11 35.84 0.00
1487 1 1 53.17 36.85 0.00
1488 1 1 53.50 37.87 0.00
1489 1 1 53.50 38.87 0.00
1490 1 1 53.00 39.83 0.00
1491 1 1 52.99 40.83 0.00
1492 1 1 53.69 41.89 0.00
1493 1 1 76.30 32.81 0.00
1494 1 1 76.42 34.09 0.00
1495 1 1 76.18 35.23 0.00
1496 1 1 75.40 35.92 0.00
1497 1 1 74.46 36.47 0.00
1498 1 1 72.96 36.88 0.00
1499 1 1 311.16 30.80 0.00
1500 1 1 312.20 30.53 0.00
1501 1 1 313.15 30.58 0.00
1502 1 1 314.16 30.04 0.00
1503 1 1 315.18 29.79 0.00
1504 1 1 316.21 29.48 0.00
1505 1 1 317.21 29.15 0.00
1506 1 1 318.21 28.66 0.00
1507 1 1 319.21 28.51 0.00
1508 1 1 320.16 28.82 0.00
1509 1 1 321.17 28.74 0.00
1510 1 1 322.21 28.44 0.00
1511 1 1 323.25 28.16 0.00
1512 1 1 324.22 28.36 0.00
1513 1 1 325.18 29.02 0.00
1514 1 1 326.21 29.20 0.00
1515 1 1 327.22 29.32 0.00
1516 1 1 328.15 30.23 0.00
1517 1 1 329.11 31.29 0.00
1518 1 1 330.10 32.30 0.00
1519 1 1 331.07 33.50 0.00
1520 1 1 309.13 33.28 0.00
